,pair,word2vec_score,doctype,fromdate,todate
870,"('groepsverkrachtingen', 'duitsers')",0.021949373185634613,adtrouwtelnrcvk,2014,2018
871,"('groepsverkrachtingen', 'belgie')",-0.0785919651389122,adtrouwtelnrcvk,2014,2018
872,"('groepsverkrachtingen', 'nederlander')",-0.06704302877187729,adtrouwtelnrcvk,2014,2018
873,"('groepsverkrachtingen', 'duitsland')",-0.0473572313785553,adtrouwtelnrcvk,2014,2018
874,"('groepsverkrachtingen', 'nederland')",-0.07420217990875244,adtrouwtelnrcvk,2014,2018
875,"('groepsverkrachtingen', 'fransen')",-0.08497347682714462,adtrouwtelnrcvk,2014,2018
876,"('groepsverkrachtingen', 'frans')",-0.06455784291028976,adtrouwtelnrcvk,2014,2018
877,"('groepsverkrachtingen', 'frankrijk')",-0.030764736235141754,adtrouwtelnrcvk,2014,2018
878,"('groepsverkrachtingen', 'belgen')",-0.08441668003797531,adtrouwtelnrcvk,2014,2018
879,"('groepsverkrachtingen', 'luxemburger')",-0.09449999034404755,adtrouwtelnrcvk,2014,2018
880,"('groepsverkrachtingen', 'europa')",-0.09894109517335892,adtrouwtelnrcvk,2014,2018
881,"('groepsverkrachtingen', 'luxembourg')",0.032408129423856735,adtrouwtelnrcvk,2014,2018
